============================================================
GOLD Parser Builder
Version 4.1.1
============================================================


========================================
Grammar
========================================

! The Compiled Grammar Table file was successfully loaded.
!
! The file only contains the Symbol Table, Rule Table, LALR State Table
! DFA State Table and other related objects; not the original grammar.
!
! The Defined Character Sets are blank since these are used for the
! construction of the Deterministic Finite Automata (used by the
! tokenizer) and not saved to the file (although it does contain
! character sets created at runtime).
!
! In addition, the configurations normally displayed in the LALR State
! Table are not present. These are created at compile-time to create
! the parser's LALR table and are also not saved to the file.



========================================
Parameters
========================================

Name                LALR(1) Java nonunicode grammar
        '-' Shift to State 261
        -- Shift to State 154
        '!' Shift to State 262
        '(' Shift to State 263
        '~' Shift to State 264
        '+' Shift to State 265
        '++' Shift to State 158
        BooleanLiteral Shift to State 159
        FloatingPointLiteral Shift to State 163
        FloatingPointLiteralExponent Shift to State 164
        HexEscapeCharLiteral Shift to State 166
        HexIntegerLiteral Shift to State 167
        Identifier Shift to State 29
        IndirectCharLiteral Shift to State 170
        new Shift to State 171
        NullLiteral Shift to State 172
        OctalEscapeCharLiteral Shift to State 173
        OctalIntegerLiteral Shift to State 174
        StandardEscapeCharLiteral Shift to State 176
        StartWithNoZeroDecimalIntegerLiteral Shift to State 177
        StartWithZeroDecimalIntegerLiteral Shift to State 178
        StringLiteral Shift to State 179
        super Shift to State 180
        this Shift to State 183
        <AdditiveExpression> Go to State 464
        <ArrayAccess> Go to State 266
        <ArrayCreationExpression> Go to State 188
        <CastExpression> Go to State 267
        <CharacterLiteral> Go to State 194
        <ClassInstanceCreationExpression> Go to State 268
        <DecimalIntegerLiteral> Go to State 197
        <FieldAccess> Go to State 269
        <FloatPointLiteral> Go to State 202
        <IntegerLiteral> Go to State 206
        <Literal> Go to State 209
        <MethodInvocation> Go to State 270
        <MultiplicativeExpression> Go to State 290
        <Name> Go to State 271
        <PostDecrementExpression> Go to State 272
        <PostfixExpression> Go to State 273
        <PostIncrementExpression> Go to State 274
        <PreDecrementExpression> Go to State 275
        <PreIncrementExpression> Go to State 276
        <Primary> Go to State 219
        <PrimaryNoNewArray> Go to State 220
        <QualifiedName> Go to State 31
        <SimpleName> Go to State 32
        <UnaryExpression> Go to State 294
        <UnaryExpressionNotPlusMinus> Go to State 278


State 392
        -- Reduce Production 240
        '(' Reduce Production 240
        ';' Reduce Production 240
        '{' Reduce Production 240
        '}' Reduce Production 240
        '++' Reduce Production 240
        boolean Reduce Production 240
        BooleanLiteral Reduce Production 240
        break Reduce Production 240
        byte Reduce Production 240
        case Reduce Production 240
        char Reduce Production 240
        continue Reduce Production 240
        default Reduce Production 240
        do Reduce Production 240
        double Reduce Production 240
        else Reduce Production 240
        float Reduce Production 240
        FloatingPointLiteral Reduce Production 240
        FloatingPointLiteralExponent Reduce Production 240
        for Reduce Production 240
        HexEscapeCharLiteral Reduce Production 240
        HexIntegerLiteral Reduce Production 240
        Identifier Reduce Production 240
        if Reduce Production 240
        IndirectCharLiteral Reduce Production 240
        int Reduce Production 240
        long Reduce Production 240
        new Reduce Production 240
        NullLiteral Reduce Production 240
        OctalEscapeCharLiteral Reduce Production 240
        OctalIntegerLiteral Reduce Production 240
        return Reduce Production 240
        short Reduce Production 240
        StandardEscapeCharLiteral Reduce Production 240
        StartWithNoZeroDecimalIntegerLiteral Reduce Production 240
        StartWithZeroDecimalIntegerLiteral Reduce Production 240
        StringLiteral Reduce Production 240
        super Reduce Production 240
        switch Reduce Production 240
        synchronized Reduce Production 240
        this Reduce Production 240
        throw Reduce Production 240
        try Reduce Production 240
        while Reduce Production 240


State 393
        -- Reduce Production 242
        '(' Reduce Production 242
        ';' Reduce Production 242
        '{' Reduce Production 242
        '}' Reduce Production 242
        '++' Reduce Production 242
        boolean Reduce Production 242
        BooleanLiteral Reduce Production 242
        break Reduce Production 242
        byte Reduce Production 242
        case Reduce Production 242
        char Reduce Production 242
        continue Reduce Production 242
        default Reduce Production 242
        do Reduce Production 242
        double Reduce Production 242
        else Reduce Production 242
        float Reduce Production 242
        FloatingPointLiteral Reduce Production 242
        FloatingPointLiteralExponent Reduce Production 242
        for Reduce Production 242
        HexEscapeCharLiteral Reduce Production 242
        HexIntegerLiteral Reduce Production 242
        Identifier Reduce Production 242
        if Reduce Production 242
        IndirectCharLiteral Reduce Production 242
        int Reduce Production 242
        long Reduce Production 242
        new Reduce Production 242
        NullLiteral Reduce Production 242
        OctalEscapeCharLiteral Reduce Production 242
        OctalIntegerLiteral Reduce Production 242
        return Reduce Production 242
        short Reduce Production 242
        StandardEscapeCharLiteral Reduce Production 242
        StartWithNoZeroDecimalIntegerLiteral Reduce Production 242
        StartWithZeroDecimalIntegerLiteral Reduce Production 242
        StringLiteral Reduce Production 242
        super Reduce Production 242
        switch Reduce Production 242
        synchronized Reduce Production 242
        this Reduce Production 242
        throw Reduce Production 242
        try Reduce Production 242
        while Reduce Production 242


State 394
        '(' Shift to State 465


State 395
        '-' Shift to State 261
        -- Shift to State 154
        '!' Shift to State 262
        '(' Shift to State 263
        ';' Shift to State 466
        '~' Shift to State 264
        '+' Shift to State 265
        '++' Shift to State 158
        BooleanLiteral Shift to State 159
        FloatingPointLiteral Shift to State 163
        FloatingPointLiteralExponent Shift to State 164
        HexEscapeCharLiteral Shift to State 166
        HexIntegerLiteral Shift to State 167
        Identifier Shift to State 29
        IndirectCharLiteral Shift to State 170
        new Shift to State 171
        NullLiteral Shift to State 172
        OctalEscapeCharLiteral Shift to State 173
        OctalIntegerLiteral Shift to State 174
        StandardEscapeCharLiteral Shift to State 176
        StartWithNoZeroDecimalIntegerLiteral Shift to State 177
        StartWithZeroDecimalIntegerLiteral Shift to State 178
        StringLiteral Shift to State 179
        super Shift to State 180
        this Shift to State 183
        <AdditiveExpression> Go to State 279
        <AndExpression> Go to State 280
        <ArrayAccess> Go to State 187
        <ArrayCreationExpression> Go to State 188
        <Assignment> Go to State 281
        <AssignmentExpression> Go to State 282
        <CastExpression> Go to State 267
        <CharacterLiteral> Go to State 194
        <ClassInstanceCreationExpression> Go to State 268
        <ConditionalAndExpression> Go to State 283
        <ConditionalExpression> Go to State 284
        <ConditionalOrExpression> Go to State 285
        <DecimalIntegerLiteral> Go to State 197
        <EqualityExpression> Go to State 286
        <ExclusiveOrExpression> Go to State 287
        <Expression> Go to State 467
        <FieldAccess> Go to State 201
        <FloatPointLiteral> Go to State 202
        <InclusiveOrExpression> Go to State 289
        <IntegerLiteral> Go to State 206
        <LeftHandSide> Go to State 208
        <Literal> Go to State 209
        <MethodInvocation> Go to State 270
        <MultiplicativeExpression> Go to State 290
        <Name> Go to State 291
        <PostDecrementExpression> Go to State 272
        <PostfixExpression> Go to State 273
        <PostIncrementExpression> Go to State 274
        <PreDecrementExpression> Go to State 275
        <PreIncrementExpression> Go to State 276
        <Primary> Go to State 219
        <PrimaryNoNewArray> Go to State 220
        <QualifiedName> Go to State 31
        <RelationalExpression> Go to State 292
        <ShiftExpression> Go to State 293
        <SimpleName> Go to State 32
        <UnaryExpression> Go to State 294
        <UnaryExpressionNotPlusMinus> Go to State 278


State 396
        ';' Shift to State 468


State 397
        ';' Reduce Production 236


State 398
        ')' Reduce Production 238
        ',' Reduce Production 238
        ';' Reduce Production 238


State 399
        ',' Shift to State 469
        ';' Reduce Production 235


State 400
        -- Reduce Production 191
        '(' Reduce Production 191
        ';' Reduce Production 191
        '{' Reduce Production 191
        '}' Reduce Production 191
        '++' Reduce Production 191
        boolean Reduce Production 191
        BooleanLiteral Reduce Production 191
        break Reduce Production 191
        byte Reduce Production 191
        case Reduce Production 191
        char Reduce Production 191
        continue Reduce Production 191
        default Reduce Production 191
        do Reduce Production 191
        double Reduce Production 191
        float Reduce Production 191
        FloatingPointLiteral Reduce Production 191
        FloatingPointLiteralExponent Reduce Production 191
        for Reduce Production 191
        HexEscapeCharLiteral Reduce Production 191
        HexIntegerLiteral Reduce Production 191
        Identifier Reduce Production 191
        if Reduce Production 191
        IndirectCharLiteral Reduce Production 191
        int Reduce Production 191
        long Reduce Production 191
        new Reduce Production 191
        NullLiteral Reduce Production 191
        OctalEscapeCharLiteral Reduce Production 191
        OctalIntegerLiteral Reduce Production 191
        return Reduce Production 191
        short Reduce Production 191
        StandardEscapeCharLiteral Reduce Production 191
        StartWithNoZeroDecimalIntegerLiteral Reduce Production 191
        StartWithZeroDecimalIntegerLiteral Reduce Production 191
        StringLiteral Reduce Production 191
        super Reduce Production 191
        switch Reduce Production 191
        synchronized Reduce Production 191
        this Reduce Production 191
        throw Reduce Production 191
        try Reduce Production 191
        while Reduce Production 191


State 401
        ')' Shift to State 470


State 402
        '-' Shift to State 261
        -- Shift to State 154
        '!' Shift to State 262
        '(' Shift to State 263
        '~' Shift to State 264
        '+' Shift to State 265
        '++' Shift to State 158
        BooleanLiteral Shift to State 159
        FloatingPointLiteral Shift to State 163
        FloatingPointLiteralExponent Shift to State 164
        HexEscapeCharLiteral Shift to State 166
